Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RP,JT Brubaker (17385009),JT Brubaker,17385009,P,6900,PIT@SD 05/03/2021 10:10PM ET,PIT,18.74
RP,Justin Dunn (17384964),Justin Dunn,17384964,P,6900,BAL@SEA 05/03/2021 10:10PM ET,SEA,11.74
RP,Steven Brault (17384956),Steven Brault,17384956,P,6700,PIT@SD 05/03/2021 10:10PM ET,PIT,0
SP,Yusei Kikuchi (17384853),Yusei Kikuchi,17384853,P,6700,BAL@SEA 05/03/2021 10:10PM ET,SEA,15.08
SP,Justus Sheffield (17384974),Justus Sheffield,17384974,P,6600,BAL@SEA 05/03/2021 10:10PM ET,SEA,12.52
SP,Bruce Zimmermann (17385062),Bruce Zimmermann,17385062,P,6400,BAL@SEA 05/03/2021 10:10PM ET,BAL,8.15
SP,Nick Margevicius (17385063),Nick Margevicius,17385063,P,6400,BAL@SEA 05/03/2021 10:10PM ET,SEA,3.28
SP,Adam Plutko (17384858),Adam Plutko,17384858,P,6300,BAL@SEA 05/03/2021 10:10PM ET,BAL,4.47
SP,Keegan Akin (17384996),Keegan Akin,17384996,P,6100,BAL@SEA 05/03/2021 10:10PM ET,BAL,0
SP,Dean Kremer (17385021),Dean Kremer,17385021,P,6100,BAL@SEA 05/03/2021 10:10PM ET,BAL,5.94
SS,Fernando Tatis Jr. (17385046),Fernando Tatis Jr.,17385046,SS,5900,PIT@SD 05/03/2021 10:10PM ET,SD,11.25
SP,Jorge Lopez (17384885),Jorge Lopez,17384885,P,5900,BAL@SEA 05/03/2021 10:10PM ET,BAL,7.79
